d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMCDATANodeProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMCommentProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMDocFragProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMPIProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMEntityProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMNotationProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMValidator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMNodeProxy.m216"CompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler75af3ba5b7d6b941^ef0063a5b7d6b941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/ScoobaSteev/Desktop/School/ASDI/Constructors%20Crud/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4360"CompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=60308518-c9cf-4e0a-ad14-78f5a54247e5 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dnlpfifzgbcdobhbzlkmidjkmgzn/Constructors\ Crud_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNodeProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNodeProxy.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNodeProxy.o36"19EB3B7D-D20B-4995-9DF5-8F7A171D5224-
b50A6D74F-5905-456B-909B-0A91BC035AD4

CCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433502118.775181
e433502118.855218
r1
xCompileC
xbuild/Constructors Crud.build/Debug-iphonesimulator/Constructors Crud.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMNotationProxy.m
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMNotationProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMNotationProxy.m224"CompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4790c6a6b7d6b941^8e03dba6b7d6b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/ScoobaSteev/Desktop/School/ASDI/Constructors%20Crud/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4384"CompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=60308518-c9cf-4e0a-ad14-78f5a54247e5 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dnlpfifzgbcdobhbzlkmidjkmgzn/Constructors\ Crud_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNotationProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNotationProxy.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDOMNotationProxy.m -o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNotationProxy.o36"C0E24705-ACA8-4178-9A39-E81A20620FA9-
b50A6D74F-5905-456B-909B-0A91BC035AD4

CCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMPIProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433502118.742927
e433502118.821883
r1
xCompileC
xbuild/Constructors Crud.build/Debug-iphonesimulator/Constructors Crud.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMPIProxy.m
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMPIProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/headers/TiCore/Ti.h
